facility_id,product_id,qty_units
37,1411,267
37,417,59
37,343,375
37,767,31
37,2519,197
37,1468,160
37,4654,77
37,4498,365
37,17,45
37,508,125
37,1733,242
37,528,138
37,1770,7
37,3388,311
37,1154,9
37,4229,106
37,584,180
37,1031,409
37,1021,79
37,2916,89
37,4140,364
37,444,410
37,2086,307
37,7,144
37,236,480
37,4685,205
37,1151,452
37,2799,204
37,864,382
37,1207,24
37,1313,364
37,3722,219
37,3450,9
37,1527,473
37,3275,353
37,4023,175
37,2224,383
37,828,484
37,846,227
37,3699,423
37,2627,117
37,4147,102
37,1,482
37,242,246
37,3530,26
37,829,16
37,4143,156
37,1408,476
37,4355,152
37,4182,304
37,1551,274
37,3126,53
37,4583,194
37,2956,258
37,890,53
37,525,390
37,4227,483
37,2570,248
37,2129,324
37,4764,295
37,961,82
37,1812,382
37,3428,233
37,3272,214
37,1043,160
37,406,229
38,2399,319
38,304,94
38,3047,53
38,3450,57
38,392,129
38,2795,52
38,3792,442
38,1504,100
38,167,491
38,1294,468
38,378,273
38,284,435
38,1626,335
38,625,199
38,270,492
38,4952,43
38,4017,226
38,4820,430
38,1600,277
38,4146,94
38,4606,70
38,308,89
38,1925,354
38,3844,331
38,4938,310
38,4221,473
38,1587,165
38,539,418
38,1501,19
38,4143,359
38,58,327
38,85,441
38,3863,480
38,3601,167
38,2466,262
38,1024,256
38,4302,215
38,2423,271
38,1790,61
38,2734,449
38,3604,14
38,4977,253
38,1894,124
38,120,273
38,5,488
38,3178,33
38,1592,404
38,497,15
38,21,485
38,1116,256
38,3617,29
38,3332,168
38,3471,205
38,3072,463
38,4112,108
38,196,257
38,3621,416
38,898,47
38,472,451
38,803,60
38,2952,339
38,3795,286
38,2926,20
38,1744,28
38,3296,103
38,2174,62
38,590,368
38,2586,277
38,1381,136
38,4138,484
38,977,27
38,3212,102
38,1568,49
38,992,353
38,1343,440
38,4690,469
38,924,140
38,234,481
38,4486,457
38,2027,454
38,3161,218
38,2829,190
38,3647,101
38,2962,254
38,3901,221
38,2346,135
38,785,35
38,3429,352
38,1965,7
38,1369,21
38,682,327
38,2648,422
38,2059,457
38,2875,275
38,18,43
38,3229,80
38,1355,467
39,4899,90
39,1628,105
39,1589,289
39,2095,232
39,1170,235
39,263,200
39,321,378
39,3457,444
39,2064,384
39,4577,466
39,3903,443
39,4018,49
39,3760,371
39,4308,223
39,1805,443
39,3203,89
39,3030,340
39,752,291
39,1864,310
39,4630,442
39,2962,430
39,3393,265
39,151,244
39,61,221
39,4900,114
39,1282,5
39,4915,427
39,85,478
39,2840,271
39,1368,268
39,2045,100
39,3049,416
39,524,137
39,1191,38
39,3256,194
39,3802,30
39,1633,136
39,2779,104
39,3335,388
39,2559,252
39,4910,200
39,4460,462
39,1775,397
39,247,212
39,3175,70
39,471,313
39,738,355
39,860,161
39,1149,290
39,1870,0
39,2269,488
39,181,36
39,3176,314
39,2980,383
39,4443,26
39,4730,191
39,3987,98
39,587,309
39,218,224
39,2591,424
39,2850,121
39,1467,262
39,4421,459
39,4320,360
39,1266,145
39,4603,195
39,1699,62
39,3824,433
39,298,65
39,2406,47
39,1955,478
39,4660,268
39,4009,37
39,1960,174
39,2094,67
39,1386,296
39,802,366
39,795,493
39,4376,14
39,2992,287
39,1655,335
39,3940,441
39,990,262
39,3552,422
39,1498,371
39,4297,52
39,3415,67
39,613,455
39,3582,239
39,3321,43
39,573,14
39,323,249
39,2052,1
39,2421,344
39,1256,5
39,4296,274
39,1828,207
39,60,173
39,1189,431
39,2104,210
39,2933,162
39,1507,5
39,3236,480
39,4504,334
39,1077,416
39,3015,22
39,4565,346
39,4667,229
39,1262,475
39,4020,421
39,2164,440
39,1512,106
39,2318,71
39,2958,312
39,3844,490
39,2698,450
39,4548,406
39,1154,349
39,1981,321
39,919,309
39,3080,188
39,2642,36
39,3519,395
39,862,292
39,1161,377
39,1640,334
39,2939,79
39,2556,451
39,3292,283
39,4040,77
39,2447,47
39,2010,123
39,334,430
39,2619,498
39,4472,299
39,4892,134
39,747,479
39,3926,243
39,704,260
39,2810,82
39,3189,358
39,4553,332
39,1201,376
39,4737,261
39,930,136
39,3019,212
39,2483,68
39,775,304
39,959,186
39,4686,329
39,1567,251
39,3210,479
39,586,488
39,2075,256
39,4377,418
39,3782,352
39,3864,194
39,4681,51
39,3034,129
39,324,72
39,1803,353
39,1481,300
39,1176,66
39,4958,344
39,4907,250
39,1038,317
39,153,22
39,1538,126
39,3458,324
39,3729,68
39,2965,378
39,17,78
39,4613,9
39,4148,278
39,4314,79
39,2264,80
39,867,416
39,2536,211
39,4674,153
39,1693,45
39,1303,458
39,51,445
39,3650,322
39,24,37
39,4347,292
39,3972,409
39,2887,44
39,3422,315
39,4409,100
39,264,13
39,3545,38
39,559,67
39,701,418
39,2025,182
39,2427,27
39,712,175
39,2595,341
39,4256,157
39,4079,268
40,3748,401
40,1331,70
40,372,75
40,1265,378
40,2968,361
40,1170,14
40,1832,8
40,2088,133
40,1679,116
40,1193,371
40,4184,168
40,2582,40
40,1914,68
40,1624,416
40,1967,16
40,815,469
40,4491,44
40,1968,488
40,3440,208
40,2653,164
40,4463,88
40,4736,334
40,2329,60
40,3648,343
40,2638,93
40,2134,109
40,2187,3
40,1599,236
40,129,444
40,4177,365
40,1519,453
40,4784,340
40,3179,444
40,1919,342
40,423,298
40,709,300
40,1802,424
40,4264,444
40,3759,208
40,1305,127
40,161,299
40,91,419
40,4336,476
40,3708,30
40,3332,173
40,762,393
40,1955,264
40,3581,190
40,1982,3
40,3596,398
40,8,379
40,4894,119
40,202,266
40,2008,185
40,252,329
40,2466,204
40,1670,56
40,4287,430
40,1788,52
40,809,98
40,621,156
40,1232,133
40,1934,92
40,4311,172
40,2483,305
40,705,290
40,4238,162
40,3112,261
40,42,360
40,1075,129
40,2622,474
40,4205,113
40,1879,377
40,3309,176
40,1437,42
40,4056,153
40,1039,185
13,2482,249
13,2858,38
13,3046,57
13,126,72
13,1362,104
13,617,33
13,4471,58
13,1680,22
13,4053,19
39,3381,74
39,1,60
10,2305,120
10,188,56
10,3568,25
10,3580,110
10,1242,39
10,545,52
25,2747,77
25,194,89
25,1098,13
3,1512,28
3,4608,45
3,1137,63
3,1291,76
3,4992,76
35,2083,14
35,135,101
35,2881,87
35,2107,31
35,277,32
13,2938,9
13,841,49
13,843,81
13,2307,25
13,866,19
4,1713,16
4,405,52
4,1605,27
16,3187,62
16,2725,5
16,2892,31
16,426,52
16,3237,93
16,4743,116
38,2231,80
38,4538,66
38,1390,18
38,4070,59
38,1788,60
38,1176,33
38,1391,61
4,30,83
4,2321,76
4,1065,103
4,1388,45
4,669,273
4,2964,104
4,2553,22
4,3692,102
4,630,76
11,1616,84
11,1781,20
28,82,62
28,2149,12
28,23,37
28,3458,4
28,2523,37
28,3388,72
28,4500,6
28,4163,82
10,3204,120
10,2849,107
10,582,77
10,4519,117
10,923,53
10,1687,90
10,3380,66
10,3267,60
10,3827,89
10,1740,73
22,3337,7
22,4555,4
22,1258,52
22,1822,120
22,3749,11
22,2847,111
22,4662,113
9,135,55
9,62,91
9,2411,100
9,3971,8
39,2882,20
39,756,28
39,464,54
39,703,51
39,2128,73
39,4014,18
39,743,119
16,1582,118
16,3726,60
15,715,39
15,4452,52
15,4134,82
15,38,79
15,3202,95
15,3047,38
11,3343,66
11,4776,97
11,4610,14
11,2699,52
22,2735,16
22,297,37
1,1023,31
1,3412,68
1,2703,59
1,1938,7
38,471,109
38,2622,461
26,3120,76
26,2889,43
26,2302,109
26,3937,58
26,296,59
26,115,233
29,3546,104
29,4131,14
29,157,300
29,1298,34
29,2981,11
29,203,39
29,648,77
29,1838,62
12,1400,47
12,768,36
12,4837,4
12,3571,105
12,4452,1
12,573,398
12,4975,2
3,265,51
3,4353,83
3,1832,41
29,4609,57
29,2504,118
29,3026,58
29,3394,18
29,4781,116
24,1206,104
24,2059,77
24,2703,62
24,3627,85
24,1594,48
24,1555,80
24,3421,227
24,1764,28
24,3852,103
24,4102,85
19,1981,18
19,4268,67
19,780,76
19,3866,81
19,272,59
19,3170,93
19,2664,25
19,1305,85
19,1811,55
2,3098,3
2,789,30
31,1476,56
31,1228,107
31,4290,74
31,2958,70
31,1422,119
31,3612,29
31,2589,65
7,4474,49
7,2513,103
7,2552,108
7,3843,8
7,3899,54
7,3320,85
7,2087,34
7,3558,13
39,1146,49
39,2181,261
39,4481,89
39,475,13
39,877,101
39,3447,41
39,4086,12
39,3353,73
11,2855,7
11,3534,39
11,3170,41
11,2041,6
11,3758,5
11,723,275
11,464,71
11,17,8
11,4114,10
38,3014,4
38,3872,116
38,684,13
12,247,38
35,167,1
35,3794,21
35,2532,70
35,3343,43
35,4796,54
24,4261,40
24,87,2
38,1603,68
38,2319,45
38,3832,29
28,3934,25
28,2795,41
28,4274,61
28,3781,20
28,1762,69
28,1960,42
28,2054,84
28,2517,14
28,2582,65
32,4550,44
32,695,106
32,1079,1
32,4660,100
32,3528,72
32,1387,103
32,4095,6
32,2761,2
7,3945,111
7,4943,63
7,4575,43
7,3050,49
7,3473,83
7,450,41
7,4412,24
7,1951,54
38,4377,61
38,4292,45
38,3258,44
40,4192,29
40,4151,95
26,3174,68
26,1778,56
26,3697,102
26,4170,74
26,4057,32
26,3830,86
26,3742,28
23,981,8
23,41,109
23,731,69
23,1126,15
23,3494,77
23,1587,17
23,119,64
23,3441,67
24,824,61
24,1816,57
24,4626,36
23,4654,29
23,1632,73
23,4018,103
23,1089,36
23,3032,73
23,2864,80
15,265,80
15,257,11
32,391,88
32,1520,22
31,3866,8
31,1947,66
31,4967,44
31,2848,79
20,3070,25
20,2163,64
20,519,31
29,4430,14
29,4200,94
29,1304,118
29,3591,100
29,47,59
29,3982,119
29,176,50
29,1292,90
29,1544,75
29,2875,14
1,1014,208
1,4985,120
1,659,108
1,2053,90
1,4118,113
1,2810,23
1,3705,46
1,1076,75
39,3631,12
39,2385,85
39,4724,52
2,855,118
2,705,69
2,1184,85
2,1775,101
2,1645,13
2,4327,29
2,2181,112
24,4335,88
24,3971,117
24,2427,152
24,4299,113
35,1550,36
35,1057,31
35,4014,89
35,2876,26
35,4653,309
35,2590,70
35,4696,65
35,4272,79
35,1421,118
35,1129,88
9,3076,33
9,1016,56
9,4405,69
9,1897,106
9,4061,92
9,1624,16
9,4062,10
9,1990,27
28,1480,45
28,4726,69
40,2284,36
40,4241,80
40,1159,73
40,1806,109
40,2471,42
40,1930,4
40,4339,42
40,1663,84
20,1912,95
20,3134,101
20,3423,57
20,1200,101
20,2121,23
20,2040,41
20,3032,76
30,345,68
30,2563,115
30,3433,41
4,2889,30
4,3216,103
4,993,16
4,7,60
4,483,1
4,672,27
27,598,76
27,1420,18
27,1024,38
27,2155,36
27,3821,24
27,71,109
27,3890,50
27,2343,14
19,4295,116
19,4376,91
19,3873,72
19,1092,53
19,2241,83
19,2693,4
19,1775,113
19,2954,74
32,1558,96
32,2174,17
27,3106,55
27,966,98
27,1109,91
27,3883,44
26,2826,110
26,2369,25
26,4201,118
26,306,42
26,2785,24
26,6,48
26,2718,45
26,4640,31
26,4771,39
26,3052,84
24,2596,76
24,1688,63
24,4655,34
24,3262,14
24,2950,83
24,3802,105
24,2290,83
24,1743,65
24,3515,99
24,2773,25
37,4585,18
37,3531,120
37,4924,66
37,3785,62
37,1190,22
37,1861,59
37,3649,108
37,2384,65
37,4964,78
2,4874,12
2,4755,41
2,220,113
2,3228,7
13,531,100
13,1035,106
13,1630,92
18,1426,104
18,4002,107
18,3705,15
18,1655,75
18,2425,31
18,3268,89
23,644,120
23,1268,106
23,3436,77
18,4500,116
18,3044,90
18,4876,104
18,630,9
18,754,65
18,2885,46
18,4183,183
18,1622,40
18,149,96
38,2365,23
38,1821,115
38,2269,51
38,1911,117
38,220,95
38,4291,56
38,480,106
5,3259,4
5,197,146
5,1865,94
5,731,36
5,3771,43
5,2250,63
5,1917,99
5,2221,42
5,703,29
12,927,84
12,4773,97
12,4880,120
12,2506,16
12,3287,70
12,4935,100
36,1141,86
36,1020,20
1,4231,104
1,1105,92
1,3784,291
1,2771,25
1,2231,53
1,116,15
11,4699,77
11,3999,108
11,4454,116
11,1976,49
11,4926,2
11,3441,35
11,824,110
11,902,60
16,3338,14
16,4039,55
16,690,52
24,1360,33
24,4302,31
24,3771,35
24,1637,61
28,1414,93
28,4541,13
28,783,71
28,1460,59
28,1381,92
17,4111,109
17,577,73
17,2879,78
17,3696,119
17,880,106
17,1734,95
17,4386,35
9,4263,27
9,3981,209
9,3544,71
9,2869,18
9,4944,78
9,3822,44
9,4053,24
9,3113,36
12,1038,65
12,3766,93
12,2515,15
12,4376,117
12,3331,63
12,814,101
31,1830,76
31,3240,93
31,2065,95
31,44,9
31,3143,265
31,342,87
31,2374,107
31,3821,3
31,4920,92
31,1578,16
5,4,54
5,2598,78
5,1168,106
5,2930,6
5,1624,11
5,4901,105
23,2701,67
23,3838,24
23,2349,22
23,1321,56
23,4050,5
23,804,44
23,4061,85
12,4210,4
12,1229,79
12,1465,335
12,4228,12
12,4541,94
12,1474,108
12,733,74
27,4866,3
27,1688,63
27,826,10
27,3660,78
27,4881,61
27,1870,7
27,1947,12
27,1687,26
27,381,306
8,498,96
8,3885,32
8,2936,72
8,4275,104
8,2876,103
8,1485,76
8,3605,97
8,1774,63
8,2127,108
8,864,26
25,3729,93
25,3618,77
25,2978,13
25,2942,13
25,4892,112
25,590,49
25,646,5
25,3123,31
16,3505,82
16,3264,33
16,4953,42
16,1613,11
16,246,89
16,1714,51
16,2056,78
16,4469,19
32,699,19
32,1825,91
32,1925,67
32,1722,59
32,958,115
32,3390,55
37,301,33
37,1694,47
37,784,49
15,4536,41
15,405,74
15,3499,38
15,111,3
19,3671,52
19,959,46
19,349,21
19,2613,49
19,4988,26
19,3750,91
19,3293,50
19,4356,70
19,1259,64
22,3441,29
22,2585,80
22,4120,96
22,1180,87
22,960,10
22,350,72
22,3885,97
22,2533,32
22,1059,12
22,728,75
1,2365,80
1,3459,91
1,610,110
1,4014,14
1,4303,26
1,4756,42
1,902,58
27,1491,28
27,3857,20
27,1028,4
27,4290,119
27,1305,70
27,1150,78
35,3976,112
35,1242,115
35,467,45
35,259,70
35,1350,108
35,4606,42
35,1432,49
35,3391,12
35,3145,6
35,1082,175
35,4749,58
35,1072,1
35,2178,1
35,288,48
35,4485,31
35,3160,3
37,2250,80
37,413,25
37,197,84
37,448,24
37,3457,68
37,196,147
10,737,87
10,3054,61
10,4675,68
10,912,25
10,4218,90
10,4990,62
10,2137,78
4,2054,24
4,2233,9
4,2161,107
4,2542,25
4,1777,84
17,2569,63
17,856,107
17,1249,55
17,9,117
34,1794,107
34,1079,110
34,2973,53
34,577,66
34,950,91
3,450,97
3,2105,20
3,768,92
3,4320,107
3,2459,36
3,532,41
3,3603,18
3,956,104
3,2076,100
3,4552,72
20,2276,27
20,230,70
20,4795,55
30,175,69
30,2690,77
30,4077,32
30,4210,55
30,1014,46
30,4266,95
30,4109,46
30,1971,77
18,3454,62
18,1364,17
18,3535,46
5,1318,4
5,900,45
5,1682,105
5,2625,104
40,4743,100
40,4325,36
40,607,26
40,3293,97
40,4662,113
40,4002,45
35,4061,32
35,153,61
35,1013,83
35,1498,114
35,4443,28
35,2089,113
35,4643,545
35,610,106
37,720,18
37,2092,78
37,4064,80
37,212,105
37,1025,64
37,3477,19
15,2818,51
15,2737,1
15,1024,10
15,589,8
15,4145,94
15,1002,87
15,4485,97
15,4799,17
15,3871,7
15,4092,107
34,4155,79
34,2849,9
34,4764,112
34,2215,43
3,4185,40
3,4668,110
3,3432,94
3,4975,2
3,169,94
3,875,5
30,2909,85
30,3107,32
30,2090,117
30,3856,115
30,4838,97
30,3827,34
30,2101,95
30,3003,402
37,2789,17
37,1392,80
37,4970,32
37,807,116
30,1904,19
30,2841,60
30,1140,10
30,705,64
30,2759,58
15,2131,72
15,3826,35
22,3202,98
22,4926,44
22,4373,23
22,1712,96
22,285,92
22,4276,103
22,1577,21
22,1486,11
22,2895,118
27,1502,95
27,2267,69
22,322,157
22,195,56
22,3311,434
22,1816,63
22,1934,14
22,218,115
22,4974,36
22,4134,11
17,2204,40
17,4721,109
17,3382,17
17,1442,84
24,638,89
24,4360,96
24,4830,106
24,3500,87
24,4118,117
24,3355,78
17,4814,53
17,2761,46
1,203,520
1,3940,118
39,922,113
39,4270,57
39,2819,11
39,2773,17
39,3778,48
39,3895,19
39,3020,56
14,3762,77
14,1526,14
14,3103,41
14,2108,5
14,575,72
14,3859,54
14,1466,81
23,1214,68
23,2348,33
23,4920,36
23,2359,26
23,2905,45
23,4468,17
37,1217,120
37,2471,3
37,320,36
1,82,113
1,210,97
1,2430,62
1,885,26
1,3745,110
25,3150,120
25,248,106
25,2537,113
25,2321,46
25,3771,106
25,1216,101
25,4347,18
10,3512,3
10,581,9
12,2150,50
12,784,45
12,3518,54
12,2256,53
12,3597,35
26,2938,42
26,2295,14
26,3793,21
26,2561,111
26,1679,55
26,405,1
5,4621,118
5,1947,47
5,4144,35
40,2204,82
40,4871,16
40,1786,104
40,4979,40
40,4059,102
36,3353,119
36,4565,34
36,498,38
36,3885,89
38,1695,23
38,3043,22
24,586,178
24,3639,7
24,1809,7
24,4155,94
35,4481,42
35,1527,30
35,1179,11
24,4698,57
24,2620,43
24,3394,236
37,2457,116
37,544,22
37,640,92
39,925,16
39,1527,100
26,3314,488
26,781,59
26,12,1
26,1862,51
26,915,89
26,1912,111
33,3168,85
33,4280,8
30,4890,48
30,1168,68
30,4788,36
30,448,62
30,2221,92
30,1420,113
30,3801,175
30,2155,70
30,4477,53
30,714,50
18,767,107
18,3317,43
18,3985,49
18,4722,94
18,1330,112
18,3738,35
18,2755,103
18,1083,85
30,4485,25
30,3229,7
30,1764,69
30,1377,70
30,4851,71
30,2158,42
33,4159,68
33,3721,392
33,3219,89
33,4905,20
25,3288,34
25,1586,318
25,1897,83
25,4960,120
25,3748,54
9,2573,117
9,3727,32
9,3962,42
16,1101,46
16,506,64
16,3925,31
16,4668,103
16,1357,89
16,4264,95
16,359,71
36,744,95
36,2611,10
36,3370,25
10,313,49
10,4903,85
10,423,21
10,399,50
33,2092,31
33,3293,5
33,1109,39
33,4964,82
33,1502,13
33,3980,104
25,3821,55
25,1452,23
25,2374,72
2,2464,9
2,3940,107
2,3030,562
2,3429,50
19,1537,67
19,2927,51
19,1038,78
19,3096,25
19,4845,115
19,4223,73
19,1983,65
9,3015,45
9,3283,81
9,4653,35
9,1007,113
9,3728,82
9,2128,56
9,2818,98
9,4635,36
9,3745,346
32,3924,32
32,3666,11
32,1091,72
32,1871,72
32,4916,100
32,4464,61
32,3689,71
32,4417,80
32,972,79
30,4515,28
30,891,109
30,2324,28
30,1489,8
30,1556,55
30,1183,29
30,1350,104
30,3306,50
9,1640,74
9,1697,93
9,1690,62
9,2139,102
16,4790,54
16,134,107
16,2936,72
16,4861,102
16,1193,23
16,3207,97
16,1172,101
16,1384,108
33,1830,5
33,3504,31
33,613,2
33,4770,96
33,2373,41
33,54,1
33,3917,40
33,2625,92
1,4905,62
1,3200,47
1,3461,24
1,3171,28
1,1695,65
1,2559,119
10,237,56
10,1762,50
15,3951,309
15,4204,92
15,1426,60
15,1892,28
15,1881,25
5,605,52
5,2705,36
5,3063,91
5,3347,69
5,1041,15
11,1217,99
11,1941,108
11,3567,2
11,535,114
14,2803,86
14,3756,45
14,3320,108
14,3635,111
14,4258,108
39,879,110
39,2851,42
39,3963,15
39,4767,117
13,1561,60
13,485,33
13,4343,120
13,1147,72
15,3120,393
15,1263,68
15,1557,12
15,912,67
15,4770,106
15,358,47
2,1558,70
2,4545,373
2,4549,24
35,2139,36
35,889,46
35,4181,32
35,266,80
35,2614,96
35,1633,110
35,1486,120
35,2257,87
3,2307,38
3,1014,75
3,3110,75
3,2872,111
3,614,96
3,3011,57
3,4675,7
3,2339,100
35,2578,99
35,2408,91
35,278,40
35,1969,376
35,1376,9
10,4260,82
28,3523,92
28,2725,43
28,4101,28
28,3888,3
28,2910,54
28,4165,12
20,2026,22
20,2119,1
20,2012,45
20,1465,51
20,3801,25
20,380,49
20,871,104
35,2734,70
35,2481,42
35,1772,50
35,2713,99
35,3082,12
35,370,120
35,3447,25
35,1160,106
12,2231,95
12,4484,95
12,1677,87
12,2867,6
12,3295,109
7,3090,32
7,2352,2
6,4367,111
6,4537,28
6,4468,70
7,4829,86
7,2285,43
7,3552,86
7,244,61
27,1042,38
27,1761,65
27,3756,13
27,623,17
27,2882,104
27,1886,117
27,4127,30
7,3143,47
7,4959,87
7,2156,418
7,2324,26
7,2746,102
7,3585,21
39,4522,17
39,1457,31
21,1731,35
21,291,39
21,321,32
21,1296,112
21,3271,17
21,220,51
21,3434,79
32,4352,84
32,2243,69
32,4303,50
32,376,90
32,4845,109
32,3735,64
25,3989,42
25,657,85
25,4387,84
25,3067,20
25,3262,52
8,3130,13
8,2674,49
8,4572,61
8,2318,102
8,1631,17
22,4136,89
22,2521,99
36,2563,95
36,2071,106
36,3655,94
36,4486,83
36,4572,19
36,4596,30
36,866,22
36,825,91
36,524,72
36,3385,68
35,2993,15
35,196,59
35,1024,42
35,4890,41
35,113,45
32,4603,59
32,2938,94
32,3847,12
38,673,106
38,2670,92
38,369,18
38,297,18
38,2037,56
38,3875,1
38,522,435
38,2642,35
9,2057,58
9,2241,20
9,1489,96
9,3172,3
9,2769,105
34,3885,93
34,3699,84
34,4767,114
34,2109,32
34,2554,82
34,3841,111
34,3672,88
34,2967,50
34,1739,51
9,4850,97
1,4624,102
1,1798,113
1,2567,72
1,4966,50
1,3730,23
1,4202,60
26,4541,13
26,1361,107
26,3562,43
26,4376,233
22,2163,88
22,1691,3
23,715,21
23,1417,119
23,3964,22
23,4328,79
23,3883,70
23,3561,19
23,2027,84
21,4291,80
21,4560,79
40,2262,24
40,686,25
40,2593,97
40,4853,102
40,2627,24
40,1045,91
40,2927,222
40,983,105
40,2427,32
40,858,45
31,2324,108
31,467,14
31,2387,53
31,1128,90
11,1247,77
11,4426,90
11,82,48
11,2879,41
11,1020,31
17,2134,108
17,3032,16
17,3982,65
17,1231,3
17,662,44
17,787,62
40,4381,1
40,3795,115
40,277,119
40,3306,31
40,2424,23
40,2015,19
40,2956,63
40,4514,27
23,4140,86
23,2586,32
23,1130,108
23,107,92
12,60,71
12,316,51
12,114,75
12,559,125
12,3750,41
12,3980,65
23,4804,106
23,2414,68
23,842,92
23,4632,65
23,3402,11
23,965,58
33,1578,106
33,169,16
33,3849,68
33,803,582
33,673,105
33,2307,15
33,4352,60
33,4020,30
33,679,109
8,1838,91
8,1668,60
8,4276,118
8,3830,16
8,1280,94
8,4903,118
8,2814,51
8,4199,35
7,500,115
7,4406,5
7,2320,98
7,2181,203
7,797,20
6,3708,53
6,3329,14
6,2737,85
6,82,80
6,3023,13
6,4251,11
9,4361,18
9,1096,37
9,4260,119
9,569,6
9,67,120
9,4188,78
5,3923,47
5,3010,37
5,4432,17
5,977,62
5,2499,48
5,2249,18
12,4378,47
12,2655,91
12,4938,117
12,3652,1
12,4083,110
12,2233,57
12,3904,71
12,599,22
12,3612,34
39,3964,56
39,177,51
39,233,80
39,468,4
39,316,337
39,1411,44
39,4231,79
36,4057,6
36,674,65
36,4603,87
5,1206,38
5,4001,80
5,4063,29
5,3583,59
5,754,107
5,289,52
5,3207,31
5,4631,75
5,268,39
29,2757,357
29,310,57
29,2424,105
29,3204,113
29,2316,17
29,2341,88
29,3333,70
37,1439,50
37,1990,119
37,4713,103
37,4390,49
37,2990,114
37,74,56
37,4853,109
37,1626,44
37,260,78
37,3427,115
17,807,98
17,1596,65
17,119,39
17,1289,82
17,1668,31
17,1589,73
17,2470,2
17,4421,56
17,2106,102
17,2049,52
22,1281,110
22,494,65
22,1875,52
22,3895,95
22,3513,77
31,2114,84
31,2170,74
31,4891,83
31,537,73
31,945,30
31,2087,18
31,3505,106
27,4102,29
27,3724,19
27,2269,101
27,1640,57
4,1509,66
4,344,75
4,2158,84
4,76,156
1,4271,43
1,3449,82
1,462,63
1,1474,83
1,4266,10
1,4447,80
1,1379,120
1,3372,55
1,1901,76
39,1963,14
39,3181,3
39,3063,59
39,3058,113
39,4581,73
39,3310,13
39,2637,82
24,70,17
24,4500,35
24,2340,34
24,1833,76
17,2295,117
17,3664,80
17,4488,54
17,3096,38
17,2235,107
17,4077,69
38,2941,7
38,4746,15
38,1956,93
38,1154,13
38,191,37
38,3914,37
38,3298,20
38,1411,44
38,3396,94
27,2645,103
27,3412,53
27,2408,448
27,2537,110
27,3216,81
27,1679,23
27,4073,17
27,1318,5
27,3930,55
18,4121,1
18,2718,13
18,585,45
18,557,10
18,1234,22
3,830,25
3,3483,7
3,2737,103
3,4164,35
3,162,112
3,297,84
21,4603,61
21,225,87
21,1668,95
21,4250,550
21,4107,32
12,592,93
12,4150,44
12,3723,120
9,3412,50
9,3797,35
9,3925,2
9,4988,38
9,4185,111
9,2636,110
9,2719,112
9,1633,100
9,4058,25
17,189,107
17,572,78
17,83,40
17,2822,63
17,4076,59
10,782,51
10,1324,567
10,2131,76
10,4040,92
10,3704,94
10,4587,58
10,1990,71
15,483,88
15,147,23
15,993,97
15,3552,100
15,3945,91
15,1665,27
17,1192,11
17,3145,110
17,3165,82
17,1072,44
17,1518,107
24,634,76
24,4012,36
24,3369,61
24,3711,12
24,3822,44
24,2136,24
24,4880,106
4,3461,29
4,3887,120
4,3982,68
4,3353,63
4,4289,68
4,589,62
19,3161,84
19,48,17
24,3973,70
24,1727,63
33,371,52
33,3612,34
33,2409,46
33,566,103
33,3090,58
33,4639,120
11,4316,9
11,194,50
11,1449,44
11,962,26
11,4656,95
11,3196,17
11,4708,108
11,3746,79
11,2747,97
11,4976,50
10,4651,80
10,1481,9
10,4341,498
10,2565,92
10,43,119
10,3597,14
10,1837,38
10,1069,100
10,939,35
10,751,31
37,1658,75
37,3116,2
37,4943,64
37,3233,98
37,2422,57
37,2213,36
37,4829,11
38,2554,359
38,1595,112
38,926,114
38,773,31
38,1654,99
38,720,242
38,3546,70
38,4655,33
13,1050,56
13,3412,17
13,4541,47
13,2321,89
21,1869,101
21,175,106
21,2582,93
21,2675,28
21,576,111
21,2566,39
21,1532,19
26,1581,20
26,1337,24
26,4204,48
26,1563,57
26,4639,98
